Using cuda device
/home/mateus/rc_humanoid/.venv/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training for 1000000 timesteps...
Logging to ./logs/PPO_5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 87.7     |
|    ep_rew_mean     | 578      |
| time/              |          |
|    fps             | 7318     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 65536    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 547        |
| time/                   |            |
|    fps                  | 2885       |
|    iterations           | 2          |
|    time_elapsed         | 45         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01663623 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.6      |
|    explained_variance   | 0.00036    |
|    learning_rate        | 0.0003     |
|    loss                 | 161        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00635   |
|    std                  | 0.999      |
|    value_loss           | 1.52e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 545         |
| time/                   |             |
|    fps                  | 2396        |
|    iterations           | 3           |
|    time_elapsed         | 82          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014217988 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.997       |
|    value_loss           | 469         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 2204        |
|    iterations           | 4           |
|    time_elapsed         | 118         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013230997 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.996       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 605         |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 5           |
|    time_elapsed         | 156         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013000652 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.993       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 598         |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 6           |
|    time_elapsed         | 192         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013178731 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.992       |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 1999        |
|    iterations           | 7           |
|    time_elapsed         | 229         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013366429 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.99        |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 8           |
|    time_elapsed         | 265         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013636342 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.987       |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 610         |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 9           |
|    time_elapsed         | 302         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013304321 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.984       |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 617         |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 10          |
|    time_elapsed         | 337         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013373502 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 62          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.982       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 11          |
|    time_elapsed         | 372         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013650567 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 95.5        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.979       |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 12          |
|    time_elapsed         | 404         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013829139 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.976       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 613         |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 13          |
|    time_elapsed         | 435         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013750393 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.974       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 613         |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 14          |
|    time_elapsed         | 468         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014443474 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.972       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 15          |
|    time_elapsed         | 505         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014888404 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.969       |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 654         |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 16          |
|    time_elapsed         | 542         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.014586759 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.966       |
|    value_loss           | 255         |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
Training finished and model saved.
